iy,id,it,imin,qn,qh,qe,qs,qf,U,RH,Tair,pres,rain,kdown,snow,ldown,fcld,Wuh,xsmd,lai,kdiff,Kdir,wdir
2017,121,0,0,-999,-999,-999,-999,-999,0,74,11.66666667,29.29,0,0,-999,-999,-999,-999,0.155,-999,-999,-999,-999
2017,121,1,0,-999,-999,-999,-999,-999,0,77,11.11111111,29.27,0,0,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,121,2,0,-999,-999,-999,-999,-999,0,80,10.55555556,29.25,0,0,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,121,3,0,-999,-999,-999,-999,-999,0,67,12.22222222,29.25,0,0,-999,-999,-999,-999,0.153,-999,-999,-999,-999
2017,121,4,0,-999,-999,-999,-999,-999,5,64,12.22222222,29.25,0,0,-999,-999,-999,-999,0.153,-999,-999,-999,-999
2017,121,5,0,-999,-999,-999,-999,-999,5,74,13.88888889,29.27,0,0,-999,-999,-999,-999,0.153,-999,-999,-999,-999
2017,121,6,0,-999,-999,-999,-999,-999,7,75,16.66666667,29.29,0,9,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,121,7,0,-999,-999,-999,-999,-999,7,65,20,29.3,0,197,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,121,8,0,-999,-999,-999,-999,-999,10,50,22.77777778,29.3,0,420,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,121,9,0,-999,-999,-999,-999,-999,9,42,25,29.29,0,628,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,121,10,0,-999,-999,-999,-999,-999,7,34,26.66666667,29.29,0,795,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,121,11,0,-999,-999,-999,-999,-999,9,29,28.88888889,29.27,0,912,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,121,12,0,-999,-999,-999,-999,-999,9,26,30.55555556,29.25,0,973,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,121,13,0,-999,-999,-999,-999,-999,6,25,31.66666667,29.22,0,974,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,121,14,0,-999,-999,-999,-999,-999,7,24,32.77777778,29.2,0,911,-999,-999,-999,-999,0.162,-999,-999,-999,-999
2017,121,15,0,-999,-999,-999,-999,-999,8,23,32.77777778,29.17,0,783,-999,-999,-999,-999,0.164,-999,-999,-999,-999
2017,121,16,0,-999,-999,-999,-999,-999,8,27,31.11111111,29.16,0,617,-999,-999,-999,-999,0.164,-999,-999,-999,-999
2017,121,17,0,-999,-999,-999,-999,-999,8,29,29.44444444,29.16,0,416,-999,-999,-999,-999,0.164,-999,-999,-999,-999
2017,121,18,0,-999,-999,-999,-999,-999,6,33,27.77777778,29.16,0,191,-999,-999,-999,-999,0.162,-999,-999,-999,-999
2017,121,19,0,-999,-999,-999,-999,-999,3,35,26.11111111,29.17,0,5,-999,-999,-999,-999,0.16,-999,-999,-999,-999
2017,121,20,0,-999,-999,-999,-999,-999,9,39,25,29.2,0,0,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,121,21,0,-999,-999,-999,-999,-999,8,38,22.77777778,29.23,0,0,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,121,22,0,-999,-999,-999,-999,-999,7,42,21.66666667,29.25,0,0,-999,-999,-999,-999,0.157,-999,-999,-999,-999
2017,121,23,0,-999,-999,-999,-999,-999,5,47,20,29.25,0,0,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,122,0,0,-999,-999,-999,-999,-999,5,51,19.44444444,29.26,0,0,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,122,1,0,-999,-999,-999,-999,-999,6,61,18.33333333,29.25,0,0,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,122,2,0,-999,-999,-999,-999,-999,3,65,17.77777778,29.25,0,0,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,122,3,0,-999,-999,-999,-999,-999,3,70,17.22222222,29.25,0,0,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,122,4,0,-999,-999,-999,-999,-999,3,73,17.22222222,29.26,0,0,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,122,5,0,-999,-999,-999,-999,-999,3,80,16.66666667,29.27,0,0,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,122,6,0,-999,-999,-999,-999,-999,3,81,18.33333333,29.28,0,7,-999,-999,-999,-999,0.151,-999,-999,-999,-999
2017,122,7,0,-999,-999,-999,-999,-999,3,73,22.22222222,29.29,0,189,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,122,8,0,-999,-999,-999,-999,-999,6,62,25,29.29,0,412,-999,-999,-999,-999,0.152,-999,-999,-999,-999
2017,122,9,0,-999,-999,-999,-999,-999,7,44,27.77777778,29.29,0,618,-999,-999,-999,-999,0.154,-999,-999,-999,-999
2017,122,10,0,-999,-999,-999,-999,-999,7,37,28.88888889,29.28,0,786,-999,-999,-999,-999,0.153,-999,-999,-999,-999
2017,122,11,0,-999,-999,-999,-999,-999,5,37,30,29.27,0,898,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,122,12,0,-999,-999,-999,-999,-999,10,32,32.22222222,29.23,0,958,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,122,13,0,-999,-999,-999,-999,-999,10,31,33.33333333,29.21,0,959,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,122,14,0,-999,-999,-999,-999,-999,9,31,33.33333333,29.18,0,883,-999,-999,-999,-999,0.161,-999,-999,-999,-999
2017,122,15,0,-999,-999,-999,-999,-999,14,31,32.77777778,29.15,0,810,-999,-999,-999,-999,0.16,-999,-999,-999,-999
2017,122,16,0,-999,-999,-999,-999,-999,14,33,31.66666667,29.15,0,605,-999,-999,-999,-999,0.162,-999,-999,-999,-999
2017,122,17,0,-999,-999,-999,-999,-999,13,35,30,29.15,0,404,-999,-999,-999,-999,0.159,-999,-999,-999,-999
2017,122,18,0,-999,-999,-999,-999,-999,10,37,28.33333333,29.15,0,148,-999,-999,-999,-999,0.16,-999,-999,-999,-999
2017,122,19,0,-999,-999,-999,-999,-999,8,42,26.66666667,29.16,0,7,-999,-999,-999,-999,0.157,-999,-999,-999,-999
2017,122,20,0,-999,-999,-999,-999,-999,8,52,25,29.18,0,0,-999,-999,-999,-999,0.156,-999,-999,-999,-999
2017,122,21,0,-999,-999,-999,-999,-999,7,64,23.33333333,29.2,0,0,-999,-999,-999,-999,0.157,-999,-999,-999,-999
2017,122,22,0,-999,-999,-999,-999,-999,7,71,22.77777778,29.19,0,0,-999,-999,-999,-999,0.153,-999,-999,-999,-999
2017,122,23,0,-999,-999,-999,-999,-999,7,76,22.77777778,29.18,0,0,-999,-999,-999,-999,0.153,-999,-999,-999,-999
